#,Browser,Page,Field,isPresent,Value, Size, Location
01,Chrome,index.php,First Name,true,Vlad,(386x42),(314x181)
02,Chrome,index.php,Last Name,true,Emely,(386x42),(739x181)
03,Chrome,index.php,Email,true,[email],(386x42),(314x261)
04,Chrome,index.php,Phone,true,[phone],(386x42),(739x261)
05,Chrome,index.php,Quotes,true,The secret of getting ahead is getting started ,(1424x20),(8x48)
06,Chrome,index.php,Title,true,Sign Up,(151x44),(314x87)
07,Chrome,index.php,Location,true,San Francisco, CA,(178x24),(910x70)
08,Chrome,index.php,Weather Icon,true,,(50x50),(937x95)
09,Chrome,index.php,Temperature,true,68 ℉,(72x42),(1015x100)
10,Chrome,index.php,First Name Label,true,First Name,(104x24),(314x153)
11,Chrome,index.php,First Name Error Icon,true,null,null,null
12,Chrome,index.php,Last Name Label,true,Last Name,(103x24),(739x153)
13,Chrome,index.php,Last Name Error Icon,true,null,null,null
14,Chrome,index.php,Email Field Label,true,Email Address,(136x24),(314x233)
15,Chrome,index.php,Email Error,true,null,null,null
16,Chrome,index.php,Phone Field Label,true,Phone Number,(143x24),(739x233)
17,Chrome,index.php,Phone Error,true,null,null,null
18,Chrome,index.php,Gender Field Label,true,Gender,(71x24),(316x311)
19,Chrome,index.php,Gender Male Button,true,,(19x20),(326x357)
20,Chrome,index.php,Gender Male Label,true,Male,(44x23),(359x356)
21,Chrome,index.php,Gender Female Button,true,,(19x20),(505x357)
22,Chrome,index.php,Gender Female Label,true,Female,(66x23),(538x356)
23,Chrome,index.php,State Label,true,State,(50x24),(739x318)
24,Chrome,index.php,State,true,    
   Alabama
   Alaska
   Arizona
   Arkansas
   California
   Colorado
   Connecticut
   Delaware
   District of Columbia
   Florida
   Georgia
   Hawaii
   Idaho
   Illinois
   Indiana
   Iowa
   Kansas
   Kentucky
   Louisiana
   Maine
   Maryland
   Massachusetts
   Michigan
   Minnesota
   Mississippi
   Missouri
   Montana
   Nebraska
   Nevada
   New Hampshire
   New Jersey
   New Mexico
   New York
   North Carolina
   North Dakota
   Ohio
   Oklahoma
   Oregon
   Pennsylvania
   Rhode Island
   South Carolina
   South Dakota
   Tennessee
   Texas
   Utah
   Vermont
   Virginia
   Washington
   West Virginia
   Wisconsin
   Wyoming
   ------------------------------------,(340x35),(739x346)
25,Chrome,index.php,Terms,true,,(19x20),(314x424)
26,Chrome,index.php,Terms Label,true,I agree to the Terms,(231x30),(344x417)
27,Chrome,index.php,Error Line,true,null,null,null
28,Chrome,index.php,Facebook,true,,(60x17),(314x528)
29,Chrome,index.php,Facebook Icon,true,,(60x60),(314x482)
30,Chrome,index.php,Twitter,true,,(60x17),(379x528)
31,Chrome,index.php,Twitter Icon,true,,(60x60),(379x482)
32,Chrome,index.php,Flickr,true,,(60x17),(445x528)
33,Chrome,index.php,Flickr Icon,true,,(60x60),(445x482)
34,Chrome,index.php,Youtube,true,,(60x17),(510x528)
35,Chrome,index.php,Youtube Icon,true,,(60x60),(510x482)
36,Chrome,index.php,Reset Button,true,,(104x37),(751x497)
37,Chrome,index.php,Submit Button,true,,(118x37),(1006x497)
38,Chrome,index.php,TimeStamp,true,September 7, 2019 ,(290x24),(295x555)
39,Chrome,index.php,Copyright,true,© 2019 alex.academy,(250x24),(585x555)
40,Chrome,index.php,OS & Browser,true,macOS Mojave 10.14 & Chrome 76,(310x24),(835x555)
01,Chrome,confirmation.php,First Name,true,Vlad,(62x42),(321x182)
02,Chrome,confirmation.php,Last Name,true,Emely,(82x42),(746x182)
03,Chrome,confirmation.php,Email,true,[email],(285x42),(321x266)
04,Chrome,confirmation.php,Phone,true,[phone],(155x42),(746x266)
05,Chrome,confirmation.php,Title,true,Confirmation,(249x44),(320x77)
06,Chrome,confirmation.php,First Name Label,true,First Name,(104x24),(321x157)
07,Chrome,confirmation.php,Last Name Label,true,Last Name,(103x24),(746x157)
08,Chrome,confirmation.php,Email Label,true,Email Address,(136x24),(321x241)
09,Chrome,confirmation.php,Phone Label,true,Phone Number,(143x24),(746x241)
10,Chrome,confirmation.php,Gender Label,true,Gender,(71x24),(321x325)
11,Chrome,confirmation.php,Gender,true,Male,(66x42),(321x350)
12,Chrome,confirmation.php,State Label,true,State,(50x24),(746x325)
13,Chrome,confirmation.php,Terms Label,true,Terms?,(70x24),(321x409)
14,Chrome,confirmation.php,Terms,true,Agreed,(94x42),(321x434)
15,Chrome,confirmation.php,Back Button,true,,(120x37),(746x500)
16,Chrome,confirmation.php,Back Copyright,true,© 2019 alex.academy,(230x24),(605x558)
